DEBUG, 
ITS PER TEST:, 100

LAYERS:, 1
TIME (MS), NUM SEGMENTS, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 
0, 3, 

LAYERS:, 3
TIME (MS), NUM SEGMENTS, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 
0, 7, 

LAYERS:, 4
TIME (MS), NUM SEGMENTS, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 
0, 15, 

LAYERS:, 5
TIME (MS), NUM SEGMENTS, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 
0, 31, 

LAYERS:, 6
TIME (MS), NUM SEGMENTS, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 
0, 63, 

LAYERS:, 7
TIME (MS), NUM SEGMENTS, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 
1, 127, 

LAYERS:, 8
TIME (MS), NUM SEGMENTS, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
3, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
3, 255, 
3, 255, 
3, 255, 
2, 255, 
2, 255, 
2, 255, 
3, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
3, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
3, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
3, 255, 
3, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
3, 255, 
2, 255, 
2, 255, 
2, 255, 
2, 255, 
3, 255, 
2, 255, 
2, 255, 
2, 255, 

LAYERS:, 9
TIME (MS), NUM SEGMENTS, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
6, 511, 
5, 511, 
5, 511, 
6, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
6, 511, 
5, 511, 
6, 511, 
5, 511, 
6, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
6, 511, 
5, 511, 
5, 511, 
6, 511, 
5, 511, 
6, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
5, 511, 
6, 511, 
5, 511, 
5, 511, 
5, 511, 

LAYERS:, 10
TIME (MS), NUM SEGMENTS, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
12, 1023, 
12, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
12, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
12, 1023, 
12, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
12, 1023, 
11, 1023, 
12, 1023, 
11, 1023, 
11, 1023, 
11, 1023, 
